Time[ms]; PeakValue; HR[bpm]
192533;0;57,75401
192566;0;57,75401
192600;0;57,75401
192633;0;57,75401
192666;0;57,75401
192700;0;57,75401
192733;1;57,75401
192766;0;57,75401
192800;0;57,75401
192833;0;57,75401
192866;0;57,75401
192900;0;57,75401
192933;0;57,75401
192966;0;57,75401
193000;0;57,75401
193033;0;57,75401
193066;0;57,75401
193100;0;57,75401
193133;0;57,75401
193166;0;57,75401
193200;0;57,75401
193233;0;57,75401
193266;0;57,75401
193300;0;57,75401
193333;0;57,75401
193366;0;57,75401
193400;0;57,75401
193433;0;57,75401
193466;0;57,75401
193500;0;57,75401
193533;0;57,75401
193566;0;57,75401
193600;0;57,75401
193633;0;57,75401
193666;0;57,75401
193700;0;57,75401
193733;0;57,75401
193766;0;57,75401
193800;0;57,75401
193833;1;57,75401
193866;0;57,75401
193900;0;57,75401
193933;0;57,75401
193966;0;57,75401
194000;0;57,75401
194033;0;57,75401
194066;0;57,75401
194100;0;57,75401
194133;0;57,75401
194166;0;57,75401
194200;0;57,75401
194233;0;57,75401
194266;0;57,75401
